age,gender,income,kids,ownHome,subscribe,Segment,segIncome
42.523011276692216,Female,47002.48413171681,5,ownYes,subNo,Suburb mix,56195.586138038365
31.34755926082164,Male,52754.10805490984,3,ownYes,subNo,Suburb mix,56195.586138038365
36.1070189361538,Female,56145.52524168211,2,ownYes,subNo,Suburb mix,56195.586138038365
40.73718968415764,Male,74938.96968377371,4,ownYes,subNo,Suburb mix,56195.586138038365
42.14721779503791,Female,66971.14671316427,2,ownYes,subNo,Suburb mix,56195.586138038365
32.756538094916074,Female,40298.08016736206,1,ownNo,subNo,Suburb mix,56195.586138038365
36.91375142981647,Male,72915.84459479275,2,ownNo,subNo,Suburb mix,56195.586138038365
36.728218862057204,Male,62522.257774271005,2,ownYes,subNo,Suburb mix,56195.586138038365
50.2478071550056,Male,45209.28761371811,2,ownYes,subNo,Suburb mix,56195.586138038365
45.45560674705362,Male,38364.77221807787,2,ownYes,subNo,Suburb mix,56195.586138038365
48.763079850611284,Male,41940.09683130312,1,ownNo,subNo,Suburb mix,56195.586138038365
36.02787331167827,Female,67444.01148490777,0,ownYes,subNo,Suburb mix,56195.586138038365
40.2284872156288,Male,45996.879542970804,2,ownNo,subNo,Suburb mix,56195.586138038365
35.934648497281884,Female,39605.74988757152,1,ownNo,subNo,Suburb mix,56195.586138038365
44.11467705006799,Male,47008.94536260594,2,ownYes,subNo,Suburb mix,56195.586138038365
39.86082788327929,Male,46949.255907952975,2,ownNo,subNo,Suburb mix,56195.586138038365
40.567487120097006,Male,67250.89749398307,7,ownYes,subNo,Suburb mix,56195.586138038365
44.21547291978429,Female,61724.92333131094,1,ownYes,subNo,Suburb mix,56195.586138038365
36.44768661074913,Female,56014.42554309707,0,ownYes,subNo,Suburb mix,56195.586138038365
44.7180658532006,Male,61011.28424248092,1,ownNo,subNo,Suburb mix,56195.586138038365
50.08446941587967,Female,39554.311905040064,1,ownYes,subNo,Suburb mix,56195.586138038365
37.60971001383622,Male,73783.67778318163,1,ownYes,subNo,Suburb mix,56195.586138038365
29.249641851674077,Male,65097.46619453178,2,ownYes,subYes,Suburb mix,56195.586138038365
36.77520702524236,Female,61085.70958819908,0,ownNo,subNo,Suburb mix,56195.586138038365
41.043248281508255,Male,87741.7525978048,2,ownNo,subNo,Suburb mix,56195.586138038365
39.621294719095516,Female,43745.62473943738,1,ownYes,subNo,Suburb mix,56195.586138038365
38.65752153930509,Male,65365.46063104002,1,ownNo,subNo,Suburb mix,56195.586138038365
40.24651059553307,Male,62491.22871993963,0,ownYes,subNo,Suburb mix,56195.586138038365
32.50927761994098,Female,71457.48759245819,2,ownYes,subNo,Suburb mix,56195.586138038365
31.05613223578107,Female,50356.359419618006,2,ownYes,subNo,Suburb mix,56195.586138038365
31.986093116589917,Male,75377.73068502925,0,ownYes,subNo,Suburb mix,56195.586138038365
37.335328667846994,Male,55227.69910119439,2,ownYes,subNo,Suburb mix,56195.586138038365
38.05831089132972,Male,47773.18372179982,1,ownNo,subNo,Suburb mix,56195.586138038365
39.32544512890965,Male,59107.06002934698,0,ownNo,subNo,Suburb mix,56195.586138038365
32.92568799675556,Female,65642.64499968219,5,ownNo,subNo,Suburb mix,56195.586138038365
48.167800223347655,Male,43526.3135848682,3,ownNo,subNo,Suburb mix,56195.586138038365
48.35306350254651,Male,51136.83754726305,0,ownYes,subNo,Suburb mix,56195.586138038365
46.0769243386811,Female,63939.70921559164,3,ownYes,subNo,Suburb mix,56195.586138038365
42.53747483177511,Female,62410.48010618727,3,ownYes,subNo,Suburb mix,56195.586138038365
34.55017122714751,Male,54149.214366706634,2,ownNo,subNo,Suburb mix,56195.586138038365
