age,credit_score,email,distance_to_store,online_visits,online_trans,online_spend,store_trans,store_spend,sat_service,sat_selection
33.72901996730233,655.8184206376699,yes,6.519182149574635,0,0,0.0,0,0.0,3.0,3.0
47.124396421975575,811.1632991589252,no,1.9892738695052399,6,2,36.29772547344199,4,72.73097401831399,3.0,4.0
30.69094129366818,677.1124514582909,yes,12.533381183430429,87,18,333.4312158348947,0,0.0,3.0,2.0
26.367213232316548,724.3400405392883,yes,8.626641411863751,0,0,0.0,0,0.0,2.0,2.0
35.28941058477862,746.3429347094333,yes,36.025527977294644,0,0,0.0,0,0.0,3.0,3.0
37.93392097018915,805.4459384772221,no,4.574756437297555,8,3,61.437415386612166,1,39.96949620239191,,
33.637197825916964,731.0846675239778,yes,2.384723326407452,10,3,64.72939013281427,4,149.01175620062125,3.0,2.0
32.7129304186097,687.5352631966447,yes,39.56198047648875,3,0,0.0,0,0.0,,
41.56124681832355,730.7494752851956,yes,4.631171571613189,48,14,242.15818018537823,5,209.10186479609507,3.0,1.0
30.99674412651978,730.2650235857382,yes,1.9664651742876895,0,0,0.0,0,0.0,3.0,2.0
35.3218510572046,784.1947525959424,yes,3.6748119765374847,0,0,0.0,1,22.2018992931422,,
29.17097789479441,617.2203957697149,no,10.396198625108374,5,1,18.39458379873556,2,47.69519352113675,3.0,2.0
40.611402349618295,768.6514348468495,yes,2.4238630069604166,7,3,70.74536347694452,1,18.619366715285384,,
31.650634833493925,727.0953542567527,yes,7.9213230940230925,0,0,0.0,2,60.189137942311845,,
43.39404686345959,698.5172408411603,yes,16.219874650091825,0,0,0.0,2,97.68632506884371,,
39.02734940328919,815.6922039700809,yes,5.7613950056367935,1,0,0.0,2,52.460445750539165,3.0,2.0
30.584718294573868,793.8319241573471,yes,5.059867060390424,0,0,0.0,1,34.87436220081635,4.0,4.0
28.63737508923602,744.7047735560384,yes,48.51416536245993,42,13,313.1789603240855,0,0.0,2.0,3.0
32.13363784331643,667.9823445195248,yes,40.5383973369279,0,0,0.0,0,0.0,3.0,2.0
31.348234419765625,845.08166809091,yes,22.261359832723524,0,0,0.0,3,162.53187136901596,,
34.561963553746416,776.8142718855892,no,3.0099474355769247,0,0,0.0,1,42.609942688364555,1.0,1.0
33.94817362792928,772.1551896388888,yes,15.548885229198127,58,18,332.18628303179304,6,158.88606414243768,,
32.19725418986092,706.7711965531832,yes,12.062086942828762,85,29,569.204241571923,0,0.0,,
37.03281094036224,736.1164243390722,no,4.262556966740464,0,0,0.0,1,24.31201233109078,,
26.988995867436945,664.8151300494836,no,18.74738388851075,10,3,59.32138270106883,1,31.086051346512477,3.0,3.0
35.71905845970397,760.6766593697047,no,31.168997192754606,37,14,273.4299827210151,0,0.0,,
35.53332163500285,688.8514359930994,yes,8.156211827418948,32,9,167.7000082595295,0,0.0,,
38.645883803595154,713.0075883205502,yes,10.367764106288956,0,0,0.0,0,0.0,4.0,3.0
34.605391989564524,739.6344931858223,yes,4.720171263456381,1,0,0.0,1,28.359535088672757,,
38.14585885966557,787.9233220723557,yes,2.6340320568978064,23,5,106.4961730833569,0,0.0,,
37.54801468500102,794.2239049965737,no,13.877473712871584,10,4,89.58045428344008,1,47.099015714464315,4.0,3.0
43.88351195945241,746.2732123602606,yes,39.067139852143974,10,3,62.8214138505181,0,0.0,4.0,4.0
32.05602014140888,718.5538080593685,yes,4.873559664225481,30,10,205.52014210831928,3,89.3812886246832,2.0,3.0
45.78672101211323,723.3380045238434,yes,7.582065021233214,0,0,0.0,0,0.0,3.0,2.0
36.91362498444643,745.8444079160957,yes,1.454997331579114,53,19,408.891542953679,5,167.699097226591,,
33.353798343071524,614.8142562229586,yes,8.629645020325135,15,5,101.17478024824484,0,0.0,,
44.27976464858791,789.7764337044393,yes,1.5087058254496355,0,0,0.0,2,65.32964901756691,,
30.97737826330203,698.0667389711266,yes,66.56344062196102,3,0,0.0,0,0.0,,
29.941207411813544,656.4888966026349,yes,5.958732266765022,4,1,19.01814603280586,3,128.33656477911055,3.0,3.0
38.294946016596796,764.4939927438774,no,0.19267713791722668,5,4,75.23925896027903,8,220.33772296963377,2.0,2.0
35.133153224918374,722.7154729457142,yes,5.358006373545159,44,14,235.38237340520547,2,110.9053328777384,,
28.10136593282332,709.9238986974125,yes,1.4846909935593036,31,9,140.21947867878745,9,189.82061896982765,,
32.26254883060871,799.973117296142,no,1.3042048997384388,72,28,554.6386374821143,3,80.58504034002078,2.0,2.0
46.104105616263666,783.5783449497108,yes,6.139794554751811,1,0,0.0,0,0.0,4.0,4.0
36.22404695671193,770.7373244541056,yes,3.812731313577305,10,1,20.36971041636708,2,128.62007068175024,4.0,1.0
26.47871640653518,597.7902237213353,yes,2.3840902244077777,58,20,404.1063971212216,2,46.52800279182167,,
29.364099113337943,604.3259930370527,no,25.262047855559832,3,2,33.71032146974989,0,0.0,4.0,2.0
35.1890595206013,747.4000136720064,no,0.5297659637614845,0,0,0.0,14,611.5790444132357,2.0,1.0
35.30487946357373,771.9523239394396,yes,8.710020629215851,0,0,0.0,1,22.306195495865694,3.0,1.0
